,0
0,Access to electricity (% of population)
1,"Access to electricity, rural (% of rural population)"
2,"Access to electricity, urban (% of urban population)"
3,Adjusted net national income (annual % growth)
4,Adjusted net national income (constant 2015 US$)
5,Adjusted net national income (current US$)
6,Adjusted net national income per capita (annual % growth)
7,Adjusted net national income per capita (constant 2015 US$)
8,Adjusted net national income per capita (current US$)
9,"Adjusted net savings, excluding particulate emission damage (% of GNI)"
10,"Adjusted net savings, excluding particulate emission damage (current US$)"
11,"Adjusted net savings, including particulate emission damage (% of GNI)"
12,"Adjusted net savings, including particulate emission damage (current US$)"
13,Adjusted savings: carbon dioxide damage (% of GNI)
14,Adjusted savings: carbon dioxide damage (current US$)
15,Adjusted savings: consumption of fixed capital (% of GNI)
16,Adjusted savings: consumption of fixed capital (current US$)
17,Adjusted savings: education expenditure (% of GNI)
18,Adjusted savings: education expenditure (current US$)
19,Adjusted savings: energy depletion (% of GNI)
20,Adjusted savings: energy depletion (current US$)
21,Adjusted savings: gross savings (% of GNI)
22,Adjusted savings: mineral depletion (% of GNI)
23,Adjusted savings: mineral depletion (current US$)
24,Adjusted savings: natural resources depletion (% of GNI)
25,Adjusted savings: net forest depletion (% of GNI)
26,Adjusted savings: net forest depletion (current US$)
27,Adjusted savings: net national savings (% of GNI)
28,Adjusted savings: net national savings (current US$)
29,Adjusted savings: particulate emission damage (% of GNI)
30,Adjusted savings: particulate emission damage (current US$)
31,"Adolescent fertility rate (births per 1,000 women ages 15-19)"
32,Age dependency ratio (% of working-age population)
33,"Age dependency ratio, old (% of working-age population)"
34,"Age dependency ratio, young (% of working-age population)"
35,Agricultural land (% of land area)
36,Agricultural land (sq. km)
37,Agricultural methane emissions (thousand metric tons of CO2 equivalent)
38,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent)
39,Agricultural raw materials exports (% of merchandise exports)
40,Agricultural raw materials imports (% of merchandise imports)
41,"Agriculture, forestry, and fishing, value added (% of GDP)"
42,"Agriculture, forestry, and fishing, value added (annual % growth)"
43,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
44,"Agriculture, forestry, and fishing, value added (constant LCU)"
45,"Agriculture, forestry, and fishing, value added (current LCU)"
46,"Agriculture, forestry, and fishing, value added (current US$)"
47,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)"
48,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)"
49,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)"
50,"Annual freshwater withdrawals, total (% of internal resources)"
51,"Annual freshwater withdrawals, total (billion cubic meters)"
52,Aquaculture production (metric tons)
53,Arable land (% of land area)
54,Arable land (hectares per person)
55,Arable land (hectares)
56,Armed forces personnel (% of total labor force)
57,"Armed forces personnel, total"
58,Arms exports (SIPRI trend indicator values)
59,Arms imports (SIPRI trend indicator values)
60,Average precipitation in depth (mm per year)
61,"Birth rate, crude (per 1,000 people)"
62,Broad money (% of GDP)
63,Broad money (current LCU)
64,Broad money growth (annual %)
65,Broad money to total reserves ratio
66,Capture fisheries production (metric tons)
67,"Central government debt, total (% of GDP)"
68,"Central government debt, total (current LCU)"
69,Cereal production (metric tons)
70,Cereal yield (kg per hectare)
71,Changes in inventories (current LCU)
72,Changes in inventories (current US$)
73,"Charges for the use of intellectual property, payments (BoP, current US$)"
74,"Charges for the use of intellectual property, receipts (BoP, current US$)"
75,Chemicals (% of value added in manufacturing)
76,Children out of school (% of primary school age)
77,"Children out of school, primary"
78,Claims on central government (annual growth as % of broad money)
79,"Claims on central government, etc. (% GDP)"
80,Claims on private sector (annual growth as % of broad money)
81,CO2 emissions (kg per 2015 US$ of GDP)
82,CO2 emissions (kg per 2017 PPP $ of GDP)
83,CO2 emissions (kg per PPP $ of GDP)
84,CO2 emissions (kt)
85,CO2 emissions (metric tons per capita)
86,Coal rents (% of GDP)
87,Commercial service exports (current US$)
88,Commercial service imports (current US$)
89,"Communications, computer, etc. (% of service exports, BoP)"
90,"Communications, computer, etc. (% of service imports, BoP)"
91,Compensation of employees (% of expense)
92,Compensation of employees (current LCU)
93,"Computer, communications and other services (% of commercial service exports)"
94,"Computer, communications and other services (% of commercial service imports)"
95,Consumer price index (2010 = 100)
96,"Contributing family workers, female (% of female employment) (modeled ILO estimate)"
97,"Contributing family workers, male (% of male employment) (modeled ILO estimate)"
98,"Contributing family workers, total (% of total employment) (modeled ILO estimate)"
99,Crop production index (2014-2016 = 100)
100,Current account balance (% of GDP)
101,"Current account balance (BoP, current US$)"
102,"Death rate, crude (per 1,000 people)"
103,DEC alternative conversion factor (LCU per US$)
104,Discrepancy in expenditure estimate of GDP (constant LCU)
105,Discrepancy in expenditure estimate of GDP (current LCU)
106,Domestic credit to private sector (% of GDP)
107,Domestic credit to private sector by banks (% of GDP)
108,"Employers, female (% of female employment) (modeled ILO estimate)"
109,"Employers, male (% of male employment) (modeled ILO estimate)"
110,"Employers, total (% of total employment) (modeled ILO estimate)"
111,Employment in agriculture (% of total employment) (modeled ILO estimate)
112,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)"
113,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)"
114,Employment in industry (% of total employment) (modeled ILO estimate)
115,"Employment in industry, female (% of female employment) (modeled ILO estimate)"
116,"Employment in industry, male (% of male employment) (modeled ILO estimate)"
117,Employment in services (% of total employment) (modeled ILO estimate)
118,"Employment in services, female (% of female employment) (modeled ILO estimate)"
119,"Employment in services, male (% of male employment) (modeled ILO estimate)"
120,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)"
121,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)"
122,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)"
123,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)"
124,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)"
125,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)"
126,Expense (% of GDP)
127,Expense (current LCU)
128,Exports as a capacity to import (constant LCU)
129,Exports of goods and services (% of GDP)
130,Exports of goods and services (annual % growth)
131,"Exports of goods and services (BoP, current US$)"
132,Exports of goods and services (constant 2015 US$)
133,Exports of goods and services (constant LCU)
134,Exports of goods and services (current LCU)
135,Exports of goods and services (current US$)
136,"Exports of goods, services and primary income (BoP, current US$)"
137,External balance on goods and services (% of GDP)
138,External balance on goods and services (constant LCU)
139,External balance on goods and services (current LCU)
140,External balance on goods and services (current US$)
141,"Fertility rate, total (births per woman)"
142,Fertilizer consumption (kilograms per hectare of arable land)
143,Final consumption expenditure (% of GDP)
144,Final consumption expenditure (annual % growth)
145,Final consumption expenditure (constant 2015 US$)
146,Final consumption expenditure (constant LCU)
147,Final consumption expenditure (current LCU)
148,Final consumption expenditure (current US$)
149,Fixed telephone subscriptions
150,Fixed telephone subscriptions (per 100 people)
151,Food exports (% of merchandise exports)
152,Food imports (% of merchandise imports)
153,Food production index (2014-2016 = 100)
154,"Food, beverages and tobacco (% of value added in manufacturing)"
155,"Foreign direct investment, net (BoP, current US$)"
156,"Foreign direct investment, net inflows (% of GDP)"
157,"Foreign direct investment, net inflows (BoP, current US$)"
158,"Foreign direct investment, net outflows (% of GDP)"
159,"Foreign direct investment, net outflows (BoP, current US$)"
160,Forest area (% of land area)
